Run,Tributary,Sample ID,Sample Date,Sampling Method,Sex,Coverage,Source,SRA Accession,Used in Assay Design
Fall,Butte,F030114BUT,11/18/03,carcass recovery,F,0.173558,This Study,TBD,No
Fall,Butte,F040089BUT,11/18/04,Escapement survey,M,0.152253,This Study,TBD,No
Fall,Butte,F040095BUT,11/22/04,Escapement survey,M,0.114912,This Study,TBD,No
Fall,Butte,F040097BUT,11/22/04,Escapement survey,M,0.806283,This Study,TBD,Yes
Fall,Butte,F040117BUT,11/30/04,Escapement survey,F,0.229722,This Study,TBD,No
Fall,Butte,F040121BUT,11/30/04,Escapement survey,M,0.239795,This Study,TBD,No
Fall,Coleman,F020137COL,10/29/02,Hatchery spawn,F,1.56962,This Study,TBD,Yes
Fall,Coleman,F020140COL,10/29/02,Hatchery spawn,F,1.50705,This Study,TBD,Yes
Fall,Coleman,F020142COL,10/29/02,Hatchery spawn,F,1.39468,This Study,TBD,Yes
Fall,Coleman,F020154COL,10/29/02,Hatchery spawn,F,1.5146,This Study,TBD,Yes
Fall,Coleman,F020158COL,10/29/02,Hatchery spawn,F,2.32347,This Study,TBD,Yes
Fall,Coleman,F020164COL,10/29/02,Hatchery spawn,F,1.42634,This Study,TBD,Yes
Fall,Deer,F020022DER,11/27/02,carcass survey,F,0.706674,This Study,TBD,Yes
Fall,Deer,F030013DER,11/12/03,carcass recovery,M,2.59151,This Study,TBD,Yes
Fall,Deer,F030014DER,11/12/03,carcass recovery,U,2.40078,This Study,TBD,Yes
Fall,Deer,F040008DER,11/8/04,carcass survey,F,0.35,This Study,TBD,No
Fall,Deer,F040010DER,11/8/04,carcass survey,M,0.230482,This Study,TBD,No
Fall,Deer,F040011DER,11/8/04,carcass survey,M,0.134901,This Study,TBD,No
Fall,Merced,F080027MER,11/24/08,carcass survey,M,0.974221,This Study,TBD,Yes
Fall,Merced,F010157MER,11/26/01,Escapement survey,F,1.89048,This Study,TBD,Yes
Fall,Merced,F010240MER,12/13/01,Escapement survey,F,1.01001,This Study,TBD,Yes
Fall,Merced,F010246MER,12/17/01,Escapement survey,M,0.394394,This Study,TBD,No
Fall,Merced,F010225MER,12/10/01,Escapement survey,U,3.25348,This Study,TBD,Yes
Fall,Merced,F010226MER,12/10/01,Escapement survey,M,1.40483,This Study,TBD,Yes
Fall,Mill,F030040MIL,11/4/03,carcass recovery,F,2.86172,This Study,TBD,Yes
Fall,Mill,F030045MIL,11/5/03,carcass recovery,F,0.879811,This Study,TBD,Yes
Fall,Mill,F030051MIL,11/13/03,carcass recovery,F,0.428684,This Study,TBD,No
Fall,Mill,F030059MIL,11/13/03,carcass recovery,M,0.764267,This Study,TBD,Yes
Fall,Mill,F030071MIL,11/19/03,carcass recovery,F,0.745379,This Study,TBD,Yes
Fall,Mill,F030081MIL,11/19/03,carcass recovery,F,2.76155,This Study,TBD,Yes
